cust_id,similar_customers
C0001,"[('C0069', np.float64(0.9682358410432497)), ('C0091', np.float64(0.9243368145473521)), ('C0072', np.float64(0.8754020274100497))]"
C0002,"[('C0036', np.float64(0.8785858823455555)), ('C0055', np.float64(0.8672744462831153)), ('C0134', np.float64(0.8633226851202914))]"
C0003,"[('C0166', np.float64(0.9269596398494403)), ('C0005', np.float64(0.9006786119720626)), ('C0007', np.float64(0.8974749500654712))]"
C0004,"[('C0075', np.float64(0.9804638599143275)), ('C0065', np.float64(0.9213543329259481)), ('C0090', np.float64(0.9131339532089338))]"
C0005,"[('C0197', np.float64(0.9790240655576301)), ('C0166', np.float64(0.9225840628904324)), ('C0003', np.float64(0.9006786119720626))]"
C0006,"[('C0185', np.float64(0.9205148100286541)), ('C0196', np.float64(0.8943008624057095)), ('C0200', np.float64(0.871869481336054))]"
C0007,"[('C0085', np.float64(0.9836616097814387)), ('C0003', np.float64(0.8974749500654712)), ('C0005', np.float64(0.874594504984755))]"
C0008,"[('C0109', np.float64(0.9186087718061906)), ('C0024', np.float64(0.8588798775936048)), ('C0194', np.float64(0.7797938230598278))]"
C0009,"[('C0032', np.float64(0.9925858689765025)), ('C0083', np.float64(0.9858970239483383)), ('C0077', np.float64(0.9804393158148395))]"
C0010,"[('C0029', np.float64(0.9985857890885214)), ('C0111', np.float64(0.9639636011196417)), ('C0062', np.float64(0.9437312458197858))]"
C0011,"[('C0016', np.float64(0.9596524892218464)), ('C0153', np.float64(0.8354743444062053)), ('C0099', np.float64(0.7753561326618172))]"
C0012,"[('C0100', np.float64(0.9057115893113705)), ('C0163', np.float64(0.8857937849967629)), ('C0113', np.float64(0.8829337136876073))]"
C0013,"[('C0046', np.float64(0.9811312426363692)), ('C0099', np.float64(0.957890696408258)), ('C0188', np.float64(0.8957566346228615))]"
C0014,"[('C0151', np.float64(0.995340078656924)), ('C0097', np.float64(0.9849769569317346)), ('C0058', np.float64(0.980771392419704))]"
C0015,"[('C0071', np.float64(0.9511771729995201)), ('C0128', np.float64(0.949135609265963)), ('C0014', np.float64(0.9405337471877929))]"
C0016,"[('C0011', np.float64(0.9596524892218464)), ('C0153', np.float64(0.8417325908379605)), ('C0117', np.float64(0.7715659806387664))]"
C0017,"[('C0179', np.float64(0.876520857684808)), ('C0065', np.float64(0.8683995420588838)), ('C0122', np.float64(0.8681015389411452))]"
C0018,"[('C0023', np.float64(0.9514945558760356)), ('C0168', np.float64(0.9501849670794326)), ('C0051', np.float64(0.8935733311033931))]"
C0019,"[('C0094', np.float64(0.8216537931142721)), ('C0119', np.float64(0.8142021343491473)), ('C0161', np.float64(0.7818795182738499))]"
C0020,"[('C0140', np.float64(0.9274677154451628)), ('C0078', np.float64(0.8925308489668564)), ('C0130', np.float64(0.888152735021107))]"
C0021,"[('C0101', np.float64(0.9764605606814606)), ('C0165', np.float64(0.9613317196988753)), ('C0028', np.float64(0.911271565294658))]"
C0022,"[('C0107', np.float64(0.953420945253853)), ('C0093', np.float64(0.8902509626758836)), ('C0145', np.float64(0.8383059266393015))]"
C0023,"[('C0051', np.float64(0.9553274756131509)), ('C0068', np.float64(0.9516301975036674)), ('C0018', np.float64(0.9514945558760356))]"
C0024,"[('C0008', np.float64(0.8588798775936048)), ('C0109', np.float64(0.840120279850165)), ('C0081', np.float64(0.8299310972653305))]"
C0025,"[('C0121', np.float64(0.9663511879499265)), ('C0071', np.float64(0.9511332365031844)), ('C0043', np.float64(0.9267214027418876))]"
C0026,"[('C0066', np.float64(0.8453965793193119)), ('C0007', np.float64(0.8171541515946262)), ('C0085', np.float64(0.7914186866419858))]"
C0027,"[('C0062', np.float64(0.8492775474951452)), ('C0056', np.float64(0.8441906630208034)), ('C0029', np.float64(0.8372890549696793))]"
C0028,"[('C0141', np.float64(0.9408348392251558)), ('C0053', np.float64(0.9129460660275478)), ('C0021', np.float64(0.911271565294658))]"
C0029,"[('C0010', np.float64(0.9985857890885214)), ('C0111', np.float64(0.963332214499904)), ('C0062', np.float64(0.9502372257598665))]"
C0030,"[('C0111', np.float64(0.9450679632342697)), ('C0010', np.float64(0.904944648632175)), ('C0029', np.float64(0.9021616444897637))]"
C0031,"[('C0199', np.float64(0.9733000775299144)), ('C0166', np.float64(0.9418509562301264)), ('C0128', np.float64(0.909310142973681))]"
C0032,"[('C0009', np.float64(0.9925858689765025)), ('C0083', np.float64(0.985251129226465)), ('C0094', np.float64(0.9809808701551148))]"
C0033,"[('C0097', np.float64(0.9983592463903307)), ('C0060', np.float64(0.9982875736053042)), ('C0151', np.float64(0.9938353659738919))]"
C0034,"[('C0056', np.float64(0.9016357495972123)), ('C0098', np.float64(0.8641704686253266)), ('C0190', np.float64(0.8408468962825224))]"
C0035,"[('C0177', np.float64(0.9921547135054123)), ('C0131', np.float64(0.8782731786332931)), ('C0146', np.float64(0.8733011016101098))]"
C0036,"[('C0159', np.float64(0.937562165418972)), ('C0150', np.float64(0.9297598364440575)), ('C0198', np.float64(0.9175790035430983))]"
C0037,"[('C0187', np.float64(0.9585190407803077)), ('C0057', np.float64(0.9319436063368058)), ('C0064', np.float64(0.8499295665727049))]"
C0038,"[('C0160', np.float64(0.9589556177140568)), ('C0189', np.float64(0.9562496892679185)), ('C0052', np.float64(0.910561426703799))]"
C0039,"[('C0195', np.float64(0.986488543684486)), ('C0059', np.float64(0.8846930230761264)), ('C0104', np.float64(0.8700040279937261))]"
C0040,"[('C0044', np.float64(0.9050639775924646)), ('C0117', np.float64(0.840873157996999)), ('C0092', np.float64(0.7916657516660492))]"
C0041,"[('C0065', np.float64(0.9170865341003472)), ('C0057', np.float64(0.8526776312218138)), ('C0075', np.float64(0.8366967134934695))]"
C0042,"[('C0176', np.float64(0.9852269422966305)), ('C0092', np.float64(0.8776089035360374)), ('C0044', np.float64(0.8285024807803658))]"
C0043,"[('C0077', np.float64(0.9763142865915649)), ('C0033', np.float64(0.9651315310186172)), ('C0097', np.float64(0.9624613396029084))]"
C0044,"[('C0074', np.float64(0.9452151321970572)), ('C0117', np.float64(0.9059956083894681)), ('C0040', np.float64(0.9050639775924646))]"
C0045,"[('C0096', np.float64(0.872268735704301)), ('C0102', np.float64(0.8704355378174465)), ('C0105', np.float64(0.834704190099185))]"
C0046,"[('C0013', np.float64(0.9811312426363692)), ('C0099', np.float64(0.9563202849385575)), ('C0188', np.float64(0.9164255848485306))]"
C0047,"[('C0116', np.float64(0.8860694900842964)), ('C0127', np.float64(0.7995661405640239)), ('C0147', np.float64(0.7806027915098238))]"
C0048,"[('C0100', np.float64(0.9363119037454608)), ('C0148', np.float64(0.9092366556671891)), ('C0170', np.float64(0.9085953293028197))]"
C0049,"[('C0098', np.float64(0.8841465053393682)), ('C0034', np.float64(0.799414797850837)), ('C0184', np.float64(0.7800702264495422))]"
C0050,"[('C0115', np.float64(0.9358986451712876)), ('C0066', np.float64(0.8848317517564296)), ('C0125', np.float64(0.869353094491677))]"
C0051,"[('C0068', np.float64(0.9796760003891077)), ('C0087', np.float64(0.9553310901319382)), ('C0023', np.float64(0.9553274756131509))]"
C0052,"[('C0073', np.float64(0.9212912106119883)), ('C0189', np.float64(0.9184651435620406)), ('C0038', np.float64(0.910561426703799))]"
C0053,"[('C0054', np.float64(0.9151994324316779)), ('C0028', np.float64(0.9129460660275478)), ('C0114', np.float64(0.9057158895714278))]"
C0054,"[('C0053', np.float64(0.9151994324316779)), ('C0141', np.float64(0.897085989837742)), ('C0173', np.float64(0.8355982012873185))]"
C0055,"[('C0086', np.float64(0.9508843390190382)), ('C0134', np.float64(0.9200580969649989)), ('C0076', np.float64(0.894296943906173))]"
C0056,"[('C0034', np.float64(0.9016357495972123)), ('C0107', np.float64(0.8886001959649606)), ('C0092', np.float64(0.8679565970788902))]"
C0057,"[('C0037', np.float64(0.9319436063368058)), ('C0187', np.float64(0.905077614047098)), ('C0064', np.float64(0.8760020457909993))]"
